timestamp,symbol,bid,ask
2024-08-04 16:14:49.428738,AAPL,152.97,153.88
2024-08-04 16:14:50.428738,AAPL,150.21,151.13
2024-08-04 16:14:51.428738,AAPL,151.5,152.46
2024-08-04 16:14:52.428738,AAPL,153.97,154.88
2024-08-04 16:14:53.428738,AAPL,153.22,154.23
2024-08-04 16:14:54.428738,AAPL,147.53,148.48
2024-08-04 16:14:55.428738,AAPL,151.35,152.32
2024-08-04 16:14:56.428738,AAPL,149.38,150.15
2024-08-04 16:14:57.428738,AAPL,149.29,150.36
2024-08-04 16:14:58.428738,AAPL,150.3,151.41
2024-08-04 16:14:59.428738,AAPL,149.89,150.83
2024-08-04 16:15:00.428738,AAPL,152.24,153.31
2024-08-04 16:15:01.428738,AAPL,151.0,152.08
2024-08-04 16:15:02.428738,AAPL,149.58,150.81
2024-08-04 16:15:03.428738,AAPL,150.47,151.42
2024-08-04 16:15:04.428738,AAPL,150.26,151.11
2024-08-04 16:15:05.428738,AAPL,152.47,153.56
2024-08-04 16:15:06.428738,AAPL,149.26,150.13
2024-08-04 16:15:07.428738,AAPL,150.11,150.82
2024-08-04 16:15:08.428738,AAPL,147.78,148.85
2024-08-04 16:15:09.428738,AAPL,144.29,145.2
2024-08-04 16:15:10.428738,AAPL,150.74,151.88
2024-08-04 16:15:11.428738,AAPL,151.27,152.21
2024-08-04 16:15:12.428738,AAPL,148.13,149.14
2024-08-04 16:15:13.428738,AAPL,153.87,155.03
2024-08-04 16:15:14.428738,AAPL,146.67,147.5
2024-08-04 16:15:15.428738,AAPL,149.69,150.58
2024-08-04 16:15:16.428738,AAPL,149.24,150.24
2024-08-04 16:15:17.428738,AAPL,152.46,153.57
2024-08-04 16:15:18.428738,AAPL,152.49,153.43
2024-08-04 16:15:19.428738,AAPL,149.89,150.88
2024-08-04 16:15:20.428738,AAPL,150.25,151.28
2024-08-04 16:15:21.428738,AAPL,147.74,148.72
2024-08-04 16:15:22.428738,AAPL,145.61,146.68
2024-08-04 16:15:23.428738,AAPL,148.72,149.96
2024-08-04 16:15:24.428738,AAPL,149.7,150.87
2024-08-04 16:15:25.428738,AAPL,151.86,152.93
2024-08-04 16:15:26.428738,AAPL,151.82,153.05
2024-08-04 16:15:27.428738,AAPL,148.69,149.85
2024-08-04 16:15:28.428738,AAPL,149.08,149.97
2024-08-04 16:15:29.428738,AAPL,147.23,148.28
2024-08-04 16:15:30.428738,AAPL,146.63,147.67
2024-08-04 16:15:31.428738,AAPL,146.03,147.02
2024-08-04 16:15:32.428738,AAPL,153.29,154.38
2024-08-04 16:15:33.428738,AAPL,148.34,149.5
2024-08-04 16:15:34.428738,AAPL,148.58,149.63
2024-08-04 16:15:35.428738,AAPL,146.95,147.94
2024-08-04 16:15:36.428738,AAPL,151.11,152.18
2024-08-04 16:15:37.428738,AAPL,146.27,147.1
2024-08-04 16:15:38.428738,AAPL,149.16,150.14
2024-08-04 16:15:39.428738,AAPL,147.78,148.52
2024-08-04 16:15:40.428738,AAPL,150.36,151.31
2024-08-04 16:15:41.428738,AAPL,148.5,149.39
2024-08-04 16:15:42.428738,AAPL,147.04,148.23
2024-08-04 16:15:43.428738,AAPL,149.12,150.45
2024-08-04 16:15:44.428738,AAPL,150.34,151.38
2024-08-04 16:15:45.428738,AAPL,149.76,150.53
2024-08-04 16:15:46.428738,AAPL,149.97,151.03
2024-08-04 16:15:47.428738,AAPL,148.26,149.25
2024-08-04 16:15:48.428738,AAPL,148.84,149.83
2024-08-04 16:15:49.428738,AAPL,148.14,149.45
2024-08-04 16:15:50.428738,AAPL,148.9,149.8
2024-08-04 16:15:51.428738,AAPL,147.85,148.97
2024-08-04 16:15:52.428738,AAPL,146.06,146.89
2024-08-04 16:15:53.428738,AAPL,149.84,150.72
2024-08-04 16:15:54.428738,AAPL,148.66,149.66
2024-08-04 16:15:55.428738,AAPL,146.23,147.12
2024-08-04 16:15:56.428738,AAPL,150.43,151.58
2024-08-04 16:15:57.428738,AAPL,147.66,148.65
